Business_ID,Business_Name,User_ID,Reviewer_Name,Review_Text,Rating,Time_Created,Address
8dUaybEPHsZMgr1iKgqgMQ,Sotto Mare,eR-Fe6hqlchB35UyEbKmOA,Bre Q.,"We have been on a hunt for that ""perfectly"" seasoned steam mussels ever since our favorite spot at Little Italy in San Diego removed it from their menu, and...",4,1/29/2024 18:10,"33 Main St Brooklyn, NY 11201"
PsY5DMHxa5iNX_nX0T-qPA,Kokkari Estiatorio,7AwA1ZqLqUYGPsfrNiqo4g,rana  ..,The steak was amazing and the whole fish. The restaurant is too big for my liking and too busy. We had to wait 15 min even though we had a reservation,5,12/27/2023 13:39,"104 2nd Ave New York, NY 10003"
PsY5DMHxa5iNX_nX0T-qPA,Kokkari Estiatorio,PpHDyOHznWMwxcLojL-15w,Minia L.,"Walk into Kokari and experience the enchanting, romantic atmosphere with its cozy, dimly lit setting. It's a local favorite, always packed, and you can...",5,1/31/2024 13:35,"104 2nd Ave New York, NY 10003"
PsY5DMHxa5iNX_nX0T-qPA,Kokkari Estiatorio,7NwwVmwCHW7zXZCLzrefuQ,Won Y.,"Authentic and well presented 
Tasteful! Nice and quiet location. 
The surrounding environment is good for a quiet dining. Crowded with patrons during the lunch.",4,02-06-2024 18:28,"104 2nd Ave New York, NY 10003"
lJAGnYzku5zSaLnQ_T6_GQ,Brenda's French Soul Food,63Mlwbsh41Z4lJ-wQYb37A,Vickie B.,We are big fans of Brenda's Meat and 3 on Divis. I have tried and loved things there that I never thought I would eat.  Both Brendas have well deserved good...,5,1/17/2024 10:06,"497 Atlantic Ave Brooklyn, NY 11217"
lJAGnYzku5zSaLnQ_T6_GQ,Brenda's French Soul Food,iIErZGJP-59oRCBT3Sn5LQ,Lauren T.,My daughter chose this place for dinner and I was surprised that it was so busy. I am very picky about soul food since I grew up with it being home made....,3,02-04-2024 10:28,"497 Atlantic Ave Brooklyn, NY 11217"
lJAGnYzku5zSaLnQ_T6_GQ,Brenda's French Soul Food,9hAgayxMOrRcgAg_yYuX-Q,Helena G.,"really enjoyed the sausage and gravy
the gumbo, fried chicken, mac and cheese, were all right in my opinion nothing too special

could have done without the...",3,02-02-2024 21:25,"497 Atlantic Ave Brooklyn, NY 11217"
wGl_DyNxSv8KUtYgiuLhmA,Bi-Rite Creamery,gaF00SX9GyOd-YexZWXDug,Meghna S P.,One of the best ice cream and sorbet flavors are right here in San Fransisco. After reading the reviews we decided to try it. I am picky about ice creams so...,5,1/26/2024 7:58,"152 2nd Ave Ste A New York, NY 10003"
wGl_DyNxSv8KUtYgiuLhmA,Bi-Rite Creamery,XyvT55iOolFw8dKkT0FR_A,Jasmine R.,I forgot to take pictures of what I ordered but definitely still want to write a review! Hands down some of the best ice cream I ever had. This place is...,5,1/21/2024 11:08,"152 2nd Ave Ste A New York, NY 10003"
wGl_DyNxSv8KUtYgiuLhmA,Bi-Rite Creamery,6J4Xu2IaNoSw7VNhv_Vnew,Jonathan L.,"On a dark on stormy night (well I guess it wasn't actually dark or night time but it was a cold rainy day), we swung by because we happened to be in SF. 

I...",5,1/21/2024 9:53,"152 2nd Ave Ste A New York, NY 10003"
XQLmEdXoMzOpffwoFaBtaQ,Kitchen Story,rG9riWLm-OWuxEkXI1Ok6Q,Mona Y.,"This is a beautiful spot 
The food was delicious 
The ambience and service were on point.
Can't wait to come back and try something different.",5,02-10-2024 10:37,"22 Peck Slip New York, NY 10038"
XQLmEdXoMzOpffwoFaBtaQ,Kitchen Story,_XQbKS8iyM9sa1oUTF6Slg,Xinxin L.,"Food favorites: MASSIVE french toast, millionaire's bacon
Service: great considering how busy and chaotic it was
Vibes: loud, classic brunch",4,02-02-2024 10:53,"22 Peck Slip New York, NY 10038"
XQLmEdXoMzOpffwoFaBtaQ,Kitchen Story,3Gr2PIEEPhXCgPmHHKxJZA,Megan S.,"Orders: CALIFORNIA BURGER | MOM'S BENEDICT | FORT POINT TROPICAL IPA

I've loved this brunch spot for many years now! Such an awesome fusion of Asian &...",5,1/29/2024 11:58,"22 Peck Slip New York, NY 10038"
i09UMzccKgyLwGYKDVP28w,Surisan,TA-8pGsGEIzTtd2L73wXyw,Sahithee B.,"TLDR: Good Korean Food- nothing groundbreaking but nonetheless satisfying.

Our meal started with a poke mango salad. Considering mango is not currently in...",4,01-05-2024 00:13,"66 Hicks St Brooklyn, NY 11201"
i09UMzccKgyLwGYKDVP28w,Surisan,AYdyQlpN8wcY0BW0BkRX0Q,Jimmy A.,It's definitely a go-to brunch spot. Will not disappoint. Little on the pricier side. Do not skip on the french toast.,5,01-11-2024 11:17,"66 Hicks St Brooklyn, NY 11201"
i09UMzccKgyLwGYKDVP28w,Surisan,ctd_4BZ6rNmfCWXv_iBRbQ,Meeghan H.,"Surisan knows how to BRUNCH! Located near Ghirardelli Square, my friends and I celebrated her first half marathon at Surisan. Joining the waitlist on Yelp...",5,1/16/2024 17:09,"66 Hicks St Brooklyn, NY 11201"
Tttm1r5Dw1sRMCfc3EQWPw,Lin & Daughters,cs4SRyqsdb7xjMO1LJ9VmQ,Caroline C.,"We were transported to an evening in Europe on our night out at Boulevard! The lighting was low and warm without being dark, and the seating was close and...",5,12/28/2023 10:56,"181 West 4th St New York, NY 10014"
Tttm1r5Dw1sRMCfc3EQWPw,Lin & Daughters,j6RLbn4qy_1539wKxr_pig,Bolo B.,Lovely interior.,3,02-10-2024 09:31,"181 West 4th St New York, NY 10014"
Tttm1r5Dw1sRMCfc3EQWPw,Lin & Daughters,fpJcjTKgDURb_P5yH8LNLQ,Mark P.,"Get the pork dumplings,Be sure to get the bok chop as well...such a good compliment to the dumplings.  Don't forget to stop by Varsano's for some chocolates for dessert!",3,02-10-2024 08:29,"181 West 4th St New York, NY 10014"
